Heb,Eng,Category,EscapePod,PodCastle,TheNewYorker
כפתור,button,SciFi,0.222,0.188,0.167
תקשורת,communication,SciFi,0.111,0.031,0
מחשב,computer,SciFi,0.148,0.031,0.271
מחשוב,computing,SciFi,0.037,0,0
ליבה,core,SciFi,0.056,0.188,0.042
עקום,curved,SciFi,0.037,0,0.063
סייבורג,cyborg,SciFi,0.019,0,0.042
תגלית,discovery,SciFi,0.093,0.031,0.021
DNA,dna,SciFi,0.056,0.031,0.042
רופא,doctor,SciFi,0.222,0.094,0.375
הינע,drive,SciFi,0.222,0.188,0.521
איינשטיין,einstein,SciFi,0.019,0,0.021
אנרגיה,energy,SciFi,0.278,0.156,0.208
מנוע,engine,SciFi,0.13,0.125,0.146
מהונדס,engineered,SciFi,0.074,0,0
הנדסה,engineering,SciFi,0.093,0,0.063
אבולוציה,evolution,SciFi,0.111,0,0.021
הכחדה,extinction,SciFi,0.037,0,0.063
הבזק,flash,SciFi,0.241,0.188,0.167
היתוך גרעיני,fusion,SciFi,0.056,0.031,0
עתיד,future,SciFi,0.278,0.281,0.438
גלקטי,galactic,SciFi,0.093,0,0
גנים,gardens,SciFi,0.056,0.063,0.063
שער,gate,SciFi,0.111,0.125,0.146
גנטית,genetic,SciFi,0.056,0,0
GPS,gps,SciFi,0.056,0.031,0
ידית,handle,SciFi,0.185,0.281,0.188
הומנואיד,humanoid,SciFi,0.074,0.031,0
בינה ,intelligence,SciFi,0.111,0.031,0.125
סילון,jet,SciFi,0.056,0.063,0.042
מסע,journey,SciFi,0.074,0.094,0.167
מעבדה,laboratory,SciFi,0.074,0.031,0
נחיתה,landing,SciFi,0.148,0.125,0.125
לייזר,laser,SciFi,0.074,0,0.063
האור,light,SciFi,0.704,0.844,0.854
מגנטי,magnetic,SciFi,0.074,0,0
marines,marines,SciFi,0.019,0,0.042
מטאור,meteor,SciFi,0.019,0,0.021
מיקרוסקופ,microscope,SciFi,0.037,0,0
מיקרוגל,microwave,SciFi,0.037,0,0.021
מולקולה,molecule,SciFi,0.019,0.031,0
ירח,moon,SciFi,0.222,0.469,0.125
ניורוני,neurons,SciFi,0.093,0,0
גרעיני,nuclear,SciFi,0.111,0.031,0.063
פרדוקס,paradox,SciFi,0.056,0,0
מקביל,parallel,SciFi,0.111,0.031,0.042
טייס,pilot,SciFi,0.093,0.031,0.021
כוכב לכת,planet,SciFi,0.37,0.063,0.083
מתכנת,programmer,SciFi,0.019,0,0.021
קוואנטי,quantum,SciFi,0.037,0,0
רדיו,radio,SciFi,0.204,0.125,0.313
רנטגן,ray,SciFi,0.111,0,0.083
מחקר,research,SciFi,0.37,0.156,0.104
רובוט,robot,SciFi,0.185,0,0.063
חללית,rocket,SciFi,0.093,0,0.042
מדען,scientist,SciFi,0.148,0,0.042
מושב,session,SciFi,0.056,0.031,0.021
הסטה,shift,SciFi,0.148,0.219,0.229
ספינה,ship,SciFi,0.407,0.094,0.083
אותות,signals,SciFi,0.13,0.063,0.042
סינגולריות,singularity,SciFi,0.037,0,0.021
מרחב,space,SciFi,0.63,0.406,0.396
חליפת חלל,spacesuit,SciFi,0.037,0,0
ספקטרום,spectrum,SciFi,0.037,0,0.042
מהירות,speed,SciFi,0.185,0.156,0.271
ספין,spin,SciFi,0.167,0.156,0.104
כוכב,star,SciFi,0.278,0.156,0.125
תחנה,station,SciFi,0.296,0.219,0.417
שמש,sun,SciFi,0.37,0.813,0.625
מתג,switch,SciFi,0.167,0.156,0.104
טכנולוגיה,technology,SciFi,0.278,0.094,0
טלפתי,telepathic,SciFi,0.037,0,0.021
מסלול,track,SciFi,0.148,0.125,0.229
יקום מקביל,universe,SciFi,0.204,0.094,0.063
אוניברסיטה,university,SciFi,0.074,0.125,0.292
ואקום,vacuum,SciFi,0.074,0,0
רכב,vehicle,SciFi,0.074,0.031,0.125
נגיף,virus,SciFi,0.111,0,0
מלחמה,war,SciFi,0.333,0.219,0.354
